,coeffs,curve-smooth,curve-split-number,splits-reduced,splits-smooth,splits-genera,splits-intersections,splits-classes,split-type,determinant,split-type2
0,"[0, 0, 0, 0, 0, 0, 1]",False,4,"[False, False, True, True]","[False, False, True, True]","[-2, -2, 0, 0]","[[-4, 4, 2, 0], [4, -4, 0, 2], [2, 0, -1, 0], [0, 2, 0, -1]]","[[0, 0, 0, 0, 0, 2], [0, 0, 0, 0, 2, 0], [0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 0, 0]]",20,-16,8
1,"[0, 0, 0, 0, 0, 1, 0]",False,4,"[True, False, False, True]","[True, False, False, True]","[0, -2, -2, 0]","[[-1, 2, 0, 0], [2, -4, 4, 0], [0, 4, -4, 2], [0, 0, 2, -1]]","[[0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 2, 0], [0, 0, 2, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",21,-16,9
2,"[0, 0, 0, 0, 0, 1, 1]",False,4,"[True, False, True, True]","[True, False, True, True]","[0, -2, 0, 0]","[[-1, 2, 0, 0], [2, -4, 2, 2], [0, 2, -1, 0], [0, 2, 0, 0]]","[[0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 2, 0], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1]]",16,-4,6
3,"[0, 0, 0, 0, 1, 0, 0]",False,4,"[False, True, False, True]","[False, True, False, True]","[-2, 0, -2, 0]","[[-4, 2, 4, 0], [2, -1, 0, 0], [4, 0, -4, 2], [0, 0, 2, -1]]","[[0, 0, 0, 0, 0, 2], [0, 0, 0, 0, 1, 0], [0, 0, 0, 2, 0, 0], [0, 1, 0, 0, 0, 0]]",22,-16,8
4,"[0, 0, 0, 0, 1, 0, 1]",False,4,"[False, True, True, True]","[False, True, True, True]","[-2, 0, 0, 0]","[[-4, 2, 2, 2], [2, -1, 0, 0], [2, 0, -1, 0], [2, 0, 0, 0]]","[[0, 0, 0, 0, 0, 2], [0, 0, 0, 0, 1, 0], [0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 1, 0]]",17,-4,7
5,"[0, 0, 0, 0, 1, 1, 0]",False,3,"[True, True, True]","[True, True, True]","[0, 0, 0]","[[-1, 1, 1], [1, -1, 1], [1, 1, 2]]","[[0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 1, 0], [0, 1, 0, 2, 0, 1]]",5,4,3
6,"[0, 0, 0, 0, 1, 1, 1]",False,3,"[True, True, True]","[True, True, True]","[0, 0, 0]","[[-1, 1, 1], [1, -1, 1], [1, 1, 2]]","[[0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 1, 0], [0, 0, 1, 1, 1, 1]]",5,4,3
7,"[0, 0, 0, 1, 0, 0, 0]",False,6,"[True, True, True, True, True, True]","[True, True, True, True, True, True]","[0, 0, 0, 0, 0, 0]","[[-1, 1, 1, 0, 0, 0], [1, -1, 0, 1, 0, 0], [1, 0, -1, 0, 1, 0], [0, 1, 0, -1, 0, 1], [0, 0, 1, 0, -1, 1], [0, 0, 0, 1, 1, -1]]","[[0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 1, 0], [0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 0, 0], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",30,0,11
8,"[0, 0, 0, 1, 0, 0, 1]",False,5,"[True, True, True, True, True]","[True, True, True, True, True]","[0, 0, 0, 0, 0]","[[-1, 1, 1, 0, 0], [1, -1, 0, 1, 0], [1, 0, -1, 0, 1], [0, 1, 0, -1, 1], [0, 0, 1, 1, 0]]","[[0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 1, 0], [0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 1, 1]]",25,0,10
9,"[0, 0, 0, 1, 0, 1, 0]",False,5,"[True, True, True, True, True]","[True, True, True, True, True]","[0, 0, 0, 0, 0]","[[0, 1, 0, 0, 1], [1, -1, 1, 0, 0], [0, 1, -1, 1, 0], [0, 0, 1, -1, 1], [1, 0, 0, 1, -1]]","[[0, 0, 1, 0, 1, 0], [0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 1, 0], [0, 0, 1, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",26,0,10
10,"[0, 0, 0, 1, 0, 1, 1]",False,4,"[True, True, True, True]","[True, True, True, True]","[0, 0, 0, 0]","[[-1, 1, 0, 1], [1, -1, 1, 0], [0, 1, -1, 1], [1, 0, 1, 1]]","[[0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 1, 0], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 1, 1]]",12,-1,5
11,"[0, 0, 0, 1, 1, 0, 0]",False,5,"[True, True, True, True, True]","[True, True, True, True, True]","[0, 0, 0, 0, 0]","[[-1, 1, 1, 0, 0], [1, -1, 0, 0, 1], [1, 0, -1, 1, 0], [0, 0, 1, -1, 1], [0, 1, 0, 1, 0]]","[[0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 1, 0], [0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 0], [0, 0, 0, 1, 0, 1]]",27,0,10
12,"[0, 0, 0, 1, 1, 0, 1]",False,4,"[True, True, True, True]","[True, True, True, True]","[0, 0, 0, 0]","[[-1, 1, 1, 0], [1, -1, 0, 1], [1, 0, -1, 1], [0, 1, 1, 1]]","[[0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 1, 0], [0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 1, 1]]",13,-1,5
13,"[0, 0, 0, 1, 1, 1, 0]",False,3,"[True, True, True]","[True, True, True]","[0, 0, 0]","[[-1, 1, 1], [1, -1, 1], [1, 1, 2]]","[[0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 1, 0], [0, 1, 0, 2, 0, 1]]",5,4,3
14,"[0, 0, 0, 1, 1, 1, 1]",False,4,"[True, True, True, True]","[True, True, True, True]","[0, 0, 0, 0]","[[0, 1, 0, 1], [1, -1, 1, 0], [0, 1, -1, 1], [1, 0, 1, 0]]","[[0, 0, 1, 0, 1, 0], [0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 1, 0], [0, 0, 0, 1, 0, 1]]",9,-1,5
15,"[0, 0, 1, 0, 0, 0, 0]",False,4,"[True, False, True, False]","[True, False, True, False]","[0, -2, 0, -2]","[[-1, 2, 0, 0], [2, -4, 0, 4], [0, 0, -1, 2], [0, 4, 2, -4]]","[[0, 0, 0, 0, 1, 0], [0, 0, 2, 0, 0, 0], [0, 1, 0, 0, 0, 0], [2, 0, 0, 0, 0, 0]]",23,-16,9
16,"[0, 0, 1, 0, 0, 0, 1]",False,3,"[True, True, True]","[True, True, True]","[0, 0, 0]","[[-1, 1, 1], [1, -1, 1], [1, 1, 2]]","[[0, 0, 0, 0, 1, 0], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 1, 2]]",5,4,3
17,"[0, 0, 1, 0, 0, 1, 0]",False,4,"[True, True, False, True]","[True, True, False, True]","[0, 0, -2, 0]","[[0, 0, 2, 0], [0, -1, 2, 0], [2, 2, -4, 2], [0, 0, 2, -1]]","[[0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 1, 0], [0, 0, 2, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",18,-4,6
18,"[0, 0, 1, 0, 0, 1, 1]",False,3,"[True, True, True]","[True, True, True]","[0, 0, 0]","[[-1, 1, 1], [1, -1, 1], [1, 1, 2]]","[[0, 0, 0, 0, 1, 0], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 1, 2]]",5,4,3
19,"[0, 0, 1, 0, 1, 0, 0]",False,3,"[True, True, True]","[True, True, True]","[0, 0, -1]","[[-1, 0, 2], [0, -1, 2], [2, 2, 0]]","[[0, 0, 0, 0, 1, 0], [0, 1, 0, 0, 0, 0], [0, 0, 0, 2, 0, 2]]",7,8,4
20,"[0, 0, 1, 0, 1, 0, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 0, 0, 1, 0], [0, 0, 1, 1, 1, 2]]",3,-7,2
21,"[0, 0, 1, 0, 1, 1, 0]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 0, 0, 1, 0], [0, 1, 0, 2, 0, 2]]",3,-7,2
22,"[0, 0, 1, 0, 1, 1, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 0, 0, 1, 0], [0, 0, 1, 1, 1, 2]]",3,-7,2
23,"[0, 0, 1, 1, 0, 0, 0]",False,5,"[True, True, True, True, True]","[True, True, True, True, True]","[0, 0, 0, 0, 0]","[[0, 1, 0, 1, 0], [1, -1, 1, 0, 0], [0, 1, -1, 0, 1], [1, 0, 0, -1, 1], [0, 0, 1, 1, -1]]","[[0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1, 0], [0, 0, 1, 0, 0, 0], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",28,0,10
24,"[0, 0, 1, 1, 0, 0, 1]",False,3,"[True, True, True]","[True, True, True]","[0, 0, 0]","[[-1, 1, 1], [1, -1, 1], [1, 1, 2]]","[[0, 0, 0, 0, 1, 0], [0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 1, 2]]",5,4,3
25,"[0, 0, 1, 1, 0, 1, 0]",False,4,"[True, True, True, True]","[True, True, True, True]","[0, 0, 0, 0]","[[1, 1, 0, 1], [1, -1, 1, 0], [0, 1, -1, 1], [1, 0, 1, -1]]","[[0, 0, 1, 0, 1, 1], [0, 0, 0, 0, 1, 0], [0, 0, 1, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",14,-1,5
26,"[0, 0, 1, 1, 0, 1, 1]",False,4,"[True, True, True, True]","[True, True, True, True]","[0, 0, 0, 0]","[[0, 1, 0, 1], [1, 0, 1, 0], [0, 1, -1, 1], [1, 0, 1, -1]]","[[0, 0, 0, 0, 1, 1], [0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1, 0], [0, 0, 1, 0, 0, 0]]",10,-1,5
27,"[0, 0, 1, 1, 1, 0, 0]",False,3,"[True, True, True]","[True, True, True]","[0, 0, -1]","[[-1, 0, 2], [0, -1, 2], [2, 2, 0]]","[[0, 0, 0, 0, 1, 0], [0, 1, 0, 0, 0, 0], [0, 0, 0, 2, 0, 2]]",7,8,4
28,"[0, 0, 1, 1, 1, 0, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 0, 0, 1, 0], [0, 0, 1, 1, 1, 2]]",3,-7,2
29,"[0, 0, 1, 1, 1, 1, 0]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 0, 0, 1, 0], [0, 1, 0, 2, 0, 2]]",3,-7,2
30,"[0, 0, 1, 1, 1, 1, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 0, 0, 1, 0], [0, 0, 1, 1, 1, 2]]",3,-7,2
31,"[0, 1, 0, 0, 0, 0, 0]",False,4,"[True, False, False, True]","[True, False, False, True]","[0, -2, -2, 0]","[[-1, 2, 0, 0], [2, -4, 4, 0], [0, 4, -4, 2], [0, 0, 2, -1]]","[[0, 0, 0, 0, 0, 1], [0, 0, 0, 2, 0, 0], [0, 2, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",21,-16,9
32,"[0, 1, 0, 0, 0, 0, 1]",False,3,"[True, True, True]","[True, True, True]","[0, 0, 0]","[[-1, 1, 1], [1, -1, 1], [1, 1, 2]]","[[0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 2, 1]]",5,4,3
33,"[0, 1, 0, 0, 0, 1, 0]",False,3,"[True, True, True]","[True, True, True]","[-1, 0, 0]","[[0, 2, 2], [2, -1, 0], [2, 0, -1]]","[[0, 0, 2, 0, 2, 0], [0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0]]",8,8,4
34,"[0, 1, 0, 0, 0, 1, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 0, 0, 0, 1], [0, 0, 1, 1, 2, 1]]",3,-7,2
35,"[0, 1, 0, 0, 1, 0, 0]",False,4,"[True, False, True, True]","[True, False, True, True]","[0, -2, 0, 0]","[[-1, 2, 0, 0], [2, -4, 2, 2], [0, 2, -1, 0], [0, 2, 0, 0]]","[[0, 0, 0, 0, 0, 1], [0, 0, 0, 2, 0, 0], [0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1, 1]]",16,-4,6
36,"[0, 1, 0, 0, 1, 0, 1]",False,3,"[True, True, True]","[True, True, True]","[0, 0, 0]","[[-1, 1, 1], [1, -1, 1], [1, 1, 2]]","[[0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 2, 1]]",5,4,3
37,"[0, 1, 0, 0, 1, 1, 0]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 0, 0, 0, 1], [0, 1, 0, 2, 1, 1]]",3,-7,2
38,"[0, 1, 0, 0, 1, 1, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 0, 0, 0, 1], [0, 0, 1, 1, 2, 1]]",3,-7,2
39,"[0, 1, 0, 1, 0, 0, 0]",False,5,"[True, True, True, True, True]","[True, True, True, True, True]","[0, 0, 0, 0, 0]","[[0, 1, 0, 0, 1], [1, -1, 1, 0, 0], [0, 1, -1, 1, 0], [0, 0, 1, -1, 1], [1, 0, 0, 1, -1]]","[[0, 0, 1, 0, 1, 0], [0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",26,0,10
40,"[0, 1, 0, 1, 0, 0, 1]",False,3,"[True, True, True]","[True, True, True]","[0, 0, 0]","[[-1, 1, 1], [1, -1, 1], [1, 1, 2]]","[[0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 2, 1]]",5,4,3
41,"[0, 1, 0, 1, 0, 1, 0]",False,3,"[True, True, True]","[True, True, True]","[-1, 0, 0]","[[0, 2, 2], [2, -1, 0], [2, 0, -1]]","[[0, 0, 2, 0, 2, 0], [0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 0]]",8,8,4
42,"[0, 1, 0, 1, 0, 1, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 0, 0, 0, 1], [0, 0, 1, 1, 2, 1]]",3,-7,2
43,"[0, 1, 0, 1, 1, 0, 0]",False,4,"[True, True, True, True]","[True, True, True, True]","[0, 0, 0, 0]","[[-1, 1, 0, 1], [1, -1, 1, 0], [0, 1, -1, 1], [1, 0, 1, 1]]","[[0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 0], [0, 0, 0, 1, 1, 1]]",12,-1,5
44,"[0, 1, 0, 1, 1, 0, 1]",False,4,"[True, True, True, True]","[True, True, True, True]","[0, 0, 0, 0]","[[0, 1, 0, 1], [1, -1, 1, 0], [0, 1, -1, 1], [1, 0, 1, 0]]","[[0, 0, 1, 0, 1, 0], [0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1, 1]]",9,-1,5
45,"[0, 1, 0, 1, 1, 1, 0]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 0, 0, 0, 1], [0, 1, 0, 2, 1, 1]]",3,-7,2
46,"[0, 1, 0, 1, 1, 1, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 0, 0, 0, 1], [0, 0, 1, 1, 2, 1]]",3,-7,2
47,"[0, 1, 1, 0, 0, 0, 0]",False,3,"[True, True, True]","[True, True, True]","[0, 0, 0]","[[2, 1, 1], [1, -1, 1], [1, 1, -1]]","[[0, 1, 0, 2, 0, 1], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",6,4,3
48,"[0, 1, 1, 0, 0, 0, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
49,"[0, 1, 1, 0, 0, 1, 0]",False,2,"[True, True]","[True, True]","[0, 0]","[[3, 2], [2, -1]]","[[0, 0, 2, 0, 2, 1], [1, 0, 0, 0, 0, 0]]",4,-7,2
50,"[0, 1, 1, 0, 0, 1, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
