,coeffs,curve-smooth,curve-split-number,splits-reduced,splits-smooth,splits-genera,splits-intersections,splits-classes,split-type,determinant,split-type2
51,"[0, 1, 1, 0, 1, 0, 0]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 1, 0, 0, 0, 0], [0, 0, 0, 2, 1, 2]]",3,-7,2
52,"[0, 1, 1, 0, 1, 0, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
53,"[0, 1, 1, 0, 1, 1, 0]",False,2,"[True, True]","[True, True]","[0, 0]","[[0, 2], [2, 2]]","[[0, 0, 0, 0, 1, 1], [0, 1, 0, 2, 0, 1]]",1,-4,1
54,"[0, 1, 1, 0, 1, 1, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
55,"[0, 1, 1, 1, 0, 0, 0]",False,3,"[True, True, True]","[True, True, True]","[0, 0, 0]","[[2, 1, 1], [1, -1, 1], [1, 1, -1]]","[[0, 0, 1, 1, 1, 1], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",6,4,3
56,"[0, 1, 1, 1, 0, 0, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
57,"[0, 1, 1, 1, 0, 1, 0]",False,2,"[True, True]","[True, True]","[0, 0]","[[3, 2], [2, -1]]","[[0, 0, 2, 0, 2, 1], [1, 0, 0, 0, 0, 0]]",4,-7,2
58,"[0, 1, 1, 1, 0, 1, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
59,"[0, 1, 1, 1, 1, 0, 0]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 1, 0, 0, 0, 0], [0, 0, 0, 2, 1, 2]]",3,-7,2
60,"[0, 1, 1, 1, 1, 0, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
61,"[0, 1, 1, 1, 1, 1, 0]",True,1,[True],[True],[1],[[6]],"[[0, 1, 0, 2, 1, 2]]",0,6,0
62,"[0, 1, 1, 1, 1, 1, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[2, 2], [2, 0]]","[[0, 0, 1, 1, 1, 1], [0, 0, 0, 0, 1, 1]]",2,-4,1
63,"[1, 0, 0, 0, 0, 0, 0]",False,4,"[True, True, False, False]","[True, True, False, False]","[0, 0, -2, -2]","[[-1, 0, 2, 0], [0, -1, 0, 2], [2, 0, -4, 4], [0, 2, 4, -4]]","[[0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 0, 0], [0, 2, 0, 0, 0, 0], [2, 0, 0, 0, 0, 0]]",24,-16,9
64,"[1, 0, 0, 0, 0, 0, 1]",False,3,"[True, True, True]","[True, True, True]","[0, 0, -1]","[[-1, 0, 2], [0, -1, 2], [2, 2, 0]]","[[0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 2, 2]]",7,8,4
65,"[1, 0, 0, 0, 0, 1, 0]",False,3,"[True, True, True]","[True, True, True]","[0, 0, 0]","[[2, 1, 1], [1, -1, 1], [1, 1, -1]]","[[0, 0, 1, 0, 2, 1], [0, 0, 1, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",6,4,3
66,"[1, 0, 0, 0, 0, 1, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 2, 2]]",3,-7,2
67,"[1, 0, 0, 0, 1, 0, 0]",False,3,"[True, True, True]","[True, True, True]","[0, 0, 0]","[[-1, 1, 1], [1, -1, 1], [1, 1, 2]]","[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 0], [0, 0, 0, 1, 1, 2]]",5,4,3
68,"[1, 0, 0, 0, 1, 0, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 2, 2]]",3,-7,2
69,"[1, 0, 0, 0, 1, 1, 0]",True,1,[True],[True],[1],[[6]],"[[0, 1, 0, 2, 1, 2]]",0,6,0
70,"[1, 0, 0, 0, 1, 1, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
71,"[1, 0, 0, 1, 0, 0, 0]",False,5,"[True, True, True, True, True]","[True, True, True, True, True]","[0, 0, 0, 0, 0]","[[0, 1, 1, 0, 0], [1, -1, 0, 1, 0], [1, 0, -1, 0, 1], [0, 1, 0, -1, 1], [0, 0, 1, 1, -1]]","[[0, 0, 0, 0, 1, 1], [0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 0, 0], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",29,0,10
72,"[1, 0, 0, 1, 0, 0, 1]",False,3,"[True, True, True]","[True, True, True]","[0, 0, -1]","[[-1, 0, 2], [0, -1, 2], [2, 2, 0]]","[[0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 2, 2]]",7,8,4
73,"[1, 0, 0, 1, 0, 1, 0]",False,3,"[True, True, True]","[True, True, True]","[0, 0, 0]","[[2, 1, 1], [1, -1, 1], [1, 1, -1]]","[[0, 0, 1, 0, 2, 1], [0, 0, 1, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",6,4,3
74,"[1, 0, 0, 1, 0, 1, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 2, 2]]",3,-7,2
75,"[1, 0, 0, 1, 1, 0, 0]",False,3,"[True, True, True]","[True, True, True]","[0, 0, 0]","[[-1, 1, 1], [1, -1, 1], [1, 1, 2]]","[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 0], [0, 0, 0, 1, 1, 2]]",5,4,3
76,"[1, 0, 0, 1, 1, 0, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 2, 2]]",3,-7,2
77,"[1, 0, 0, 1, 1, 1, 0]",True,1,[True],[True],[1],[[6]],"[[0, 1, 0, 2, 1, 2]]",0,6,0
78,"[1, 0, 0, 1, 1, 1, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
79,"[1, 0, 1, 0, 0, 0, 0]",False,4,"[True, True, True, False]","[True, True, True, False]","[0, 0, 0, -2]","[[0, 0, 0, 2], [0, -1, 0, 2], [0, 0, -1, 2], [2, 2, 2, -4]]","[[0, 0, 1, 0, 1, 0], [0, 0, 1, 0, 0, 0], [0, 1, 0, 0, 0, 0], [2, 0, 0, 0, 0, 0]]",19,-4,6
80,"[1, 0, 1, 0, 0, 0, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 2, 2]]",3,-7,2
81,"[1, 0, 1, 0, 0, 1, 0]",False,3,"[True, True, True]","[True, True, True]","[0, 0, 0]","[[2, 1, 1], [1, -1, 1], [1, 1, -1]]","[[0, 0, 1, 0, 2, 1], [0, 0, 1, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",6,4,3
82,"[1, 0, 1, 0, 0, 1, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 2, 2]]",3,-7,2
83,"[1, 0, 1, 0, 1, 0, 0]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 1, 0, 0, 0, 0], [0, 0, 0, 2, 1, 2]]",3,-7,2
84,"[1, 0, 1, 0, 1, 0, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[0, 2], [2, 2]]","[[0, 0, 1, 0, 1, 0], [0, 0, 0, 1, 1, 2]]",1,-4,1
85,"[1, 0, 1, 0, 1, 1, 0]",True,1,[True],[True],[1],[[6]],"[[0, 1, 0, 2, 1, 2]]",0,6,0
86,"[1, 0, 1, 0, 1, 1, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
87,"[1, 0, 1, 1, 0, 0, 0]",False,4,"[True, True, True, True]","[True, True, True, True]","[0, 0, 0, 0]","[[1, 1, 1, 0], [1, -1, 0, 1], [1, 0, -1, 1], [0, 1, 1, -1]]","[[0, 0, 0, 1, 1, 1], [0, 0, 1, 0, 0, 0], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",15,-1,5
88,"[1, 0, 1, 1, 0, 0, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 2, 2]]",3,-7,2
89,"[1, 0, 1, 1, 0, 1, 0]",False,4,"[True, True, True, True]","[True, True, True, True]","[0, 0, 0, 0]","[[0, 1, 0, 1], [1, 0, 1, 0], [0, 1, -1, 1], [1, 0, 1, -1]]","[[0, 0, 1, 0, 1, 0], [0, 0, 0, 0, 1, 1], [0, 0, 1, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",10,-1,5
90,"[1, 0, 1, 1, 0, 1, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 2, 2]]",3,-7,2
91,"[1, 0, 1, 1, 1, 0, 0]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 1, 0, 0, 0, 0], [0, 0, 0, 2, 1, 2]]",3,-7,2
92,"[1, 0, 1, 1, 1, 0, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
93,"[1, 0, 1, 1, 1, 1, 0]",True,1,[True],[True],[1],[[6]],"[[0, 1, 0, 2, 1, 2]]",0,6,0
94,"[1, 0, 1, 1, 1, 1, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[0, 2], [2, 2]]","[[0, 0, 1, 0, 1, 0], [0, 0, 0, 1, 1, 2]]",1,-4,1
95,"[1, 1, 0, 0, 0, 0, 0]",False,4,"[True, True, False, True]","[True, True, False, True]","[0, 0, -2, 0]","[[0, 0, 2, 0], [0, -1, 2, 0], [2, 2, -4, 2], [0, 0, 2, -1]]","[[0, 0, 0, 1, 0, 1], [0, 0, 0, 1, 0, 0], [0, 2, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",18,-4,6
96,"[1, 1, 0, 0, 0, 0, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 2, 2]]",3,-7,2
97,"[1, 1, 0, 0, 0, 1, 0]",False,2,"[True, True]","[True, True]","[0, 0]","[[3, 2], [2, -1]]","[[0, 0, 2, 0, 2, 1], [1, 0, 0, 0, 0, 0]]",4,-7,2
98,"[1, 1, 0, 0, 0, 1, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[2, 2], [2, 0]]","[[0, 0, 1, 0, 2, 1], [0, 0, 0, 1, 0, 1]]",2,-4,1
99,"[1, 1, 0, 0, 1, 0, 0]",False,3,"[True, True, True]","[True, True, True]","[0, 0, 0]","[[-1, 1, 1], [1, -1, 1], [1, 1, 2]]","[[0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 0], [0, 0, 0, 1, 1, 2]]",5,4,3
100,"[1, 1, 0, 0, 1, 0, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 2, 2]]",3,-7,2
101,"[1, 1, 0, 0, 1, 1, 0]",True,1,[True],[True],[1],[[6]],"[[0, 1, 0, 2, 1, 2]]",0,6,0
102,"[1, 1, 0, 0, 1, 1, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
103,"[1, 1, 0, 1, 0, 0, 0]",False,4,"[True, True, True, True]","[True, True, True, True]","[0, 0, 0, 0]","[[1, 1, 0, 1], [1, -1, 1, 0], [0, 1, -1, 1], [1, 0, 1, -1]]","[[0, 0, 1, 0, 1, 1], [0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",14,-1,5
104,"[1, 1, 0, 1, 0, 0, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 2, 2]]",3,-7,2
105,"[1, 1, 0, 1, 0, 1, 0]",False,2,"[True, True]","[True, True]","[0, 0]","[[3, 2], [2, -1]]","[[0, 0, 2, 0, 2, 1], [1, 0, 0, 0, 0, 0]]",4,-7,2
106,"[1, 1, 0, 1, 0, 1, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
107,"[1, 1, 0, 1, 1, 0, 0]",False,4,"[True, True, True, True]","[True, True, True, True]","[0, 0, 0, 0]","[[0, 1, 1, 0], [1, 0, 0, 1], [1, 0, -1, 1], [0, 1, 1, -1]]","[[0, 0, 0, 0, 1, 1], [0, 0, 0, 1, 0, 1], [0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 0]]",11,-1,5
108,"[1, 1, 0, 1, 1, 0, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 2, 2]]",3,-7,2
109,"[1, 1, 0, 1, 1, 1, 0]",True,1,[True],[True],[1],[[6]],"[[0, 1, 0, 2, 1, 2]]",0,6,0
110,"[1, 1, 0, 1, 1, 1, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[2, 2], [2, 0]]","[[0, 0, 1, 0, 2, 1], [0, 0, 0, 1, 0, 1]]",2,-4,1
111,"[1, 1, 1, 0, 0, 0, 0]",False,3,"[True, True, True]","[True, True, True]","[0, 0, 0]","[[2, 1, 1], [1, -1, 1], [1, 1, -1]]","[[0, 1, 0, 2, 0, 1], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",6,4,3
112,"[1, 1, 1, 0, 0, 0, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
113,"[1, 1, 1, 0, 0, 1, 0]",False,2,"[True, True]","[True, True]","[0, 0]","[[3, 2], [2, -1]]","[[0, 0, 2, 0, 2, 1], [1, 0, 0, 0, 0, 0]]",4,-7,2
114,"[1, 1, 1, 0, 0, 1, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
115,"[1, 1, 1, 0, 1, 0, 0]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 1, 0, 0, 0, 0], [0, 0, 0, 2, 1, 2]]",3,-7,2
116,"[1, 1, 1, 0, 1, 0, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
117,"[1, 1, 1, 0, 1, 1, 0]",True,1,[True],[True],[1],[[6]],"[[0, 1, 0, 2, 1, 2]]",0,6,0
118,"[1, 1, 1, 0, 1, 1, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
119,"[1, 1, 1, 1, 0, 0, 0]",False,4,"[True, True, True, True]","[True, True, True, True]","[0, 0, 0, 0]","[[0, 1, 0, 1], [1, 0, 1, 0], [0, 1, -1, 1], [1, 0, 1, -1]]","[[0, 0, 1, 0, 1, 0], [0, 0, 0, 1, 0, 1], [0, 1, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0]]",10,-1,5
120,"[1, 1, 1, 1, 0, 0, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
121,"[1, 1, 1, 1, 0, 1, 0]",False,2,"[True, True]","[True, True]","[0, 0]","[[3, 2], [2, -1]]","[[0, 0, 2, 0, 2, 1], [1, 0, 0, 0, 0, 0]]",4,-7,2
122,"[1, 1, 1, 1, 0, 1, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[2, 2], [2, 0]]","[[0, 0, 1, 0, 2, 1], [0, 0, 0, 1, 0, 1]]",2,-4,1
123,"[1, 1, 1, 1, 1, 0, 0]",False,2,"[True, True]","[True, True]","[0, 0]","[[-1, 2], [2, 3]]","[[0, 1, 0, 0, 0, 0], [0, 0, 0, 2, 1, 2]]",3,-7,2
124,"[1, 1, 1, 1, 1, 0, 1]",False,2,"[True, True]","[True, True]","[0, 0]","[[0, 2], [2, 2]]","[[0, 0, 1, 0, 1, 0], [0, 0, 0, 1, 1, 2]]",1,-4,1
125,"[1, 1, 1, 1, 1, 1, 0]",False,2,"[True, True]","[True, True]","[0, 0]","[[2, 2], [2, 0]]","[[0, 1, 0, 2, 0, 1], [0, 0, 0, 0, 1, 1]]",2,-4,1
126,"[1, 1, 1, 1, 1, 1, 1]",True,1,[True],[True],[1],[[6]],"[[0, 0, 1, 1, 2, 2]]",0,6,0
